[0/2] Re-checking globbed directories...
[1/3] Building CXX object contrib/nr/CMakeFiles/libnr-obj.dir/model/nr-mac-scheduler-cqi-management.cc.o
[2/3] Linking CXX shared library /Users/dingxingmei/ns3/ns-allinone-3.42/ns-3.42/build/lib/libns3.42-nr-default.dylib
Area size: 240000 m^2
Number of UEs: 24 (density=0.0001)
Number of gNBs: 2
UE distribution area: x[-100,300], y[-100,500]
gNB 0 at position (0, 0, 25)
gNB 1 at position (0, 200, 25)
Configuring and starting applications...
UE 0 configured with IP 7.0.0.2 and port 10001
UE 1 configured with IP 7.0.0.3 and port 10002
UE 2 configured with IP 7.0.0.4 and port 10003
UE 3 configured with IP 7.0.0.5 and port 10004
UE 4 configured with IP 7.0.0.6 and port 10005
UE 5 configured with IP 7.0.0.7 and port 10006
UE 6 configured with IP 7.0.0.8 and port 10007
UE 7 configured with IP 7.0.0.9 and port 10008
UE 8 configured with IP 7.0.0.10 and port 10009
UE 9 configured with IP 7.0.0.11 and port 10010
UE 10 configured with IP 7.0.0.12 and port 10011
UE 11 configured with IP 7.0.0.13 and port 10012
UE 12 configured with IP 7.0.0.14 and port 10013
UE 13 configured with IP 7.0.0.15 and port 10014
UE 14 configured with IP 7.0.0.16 and port 10015
UE 15 configured with IP 7.0.0.17 and port 10016
UE 16 configured with IP 7.0.0.18 and port 10017
UE 17 configured with IP 7.0.0.19 and port 10018
UE 18 configured with IP 7.0.0.20 and port 10019
UE 19 configured with IP 7.0.0.21 and port 10020
UE 20 configured with IP 7.0.0.22 and port 10021
UE 21 configured with IP 7.0.0.23 and port 10022
UE 22 configured with IP 7.0.0.24 and port 10023
UE 23 configured with IP 7.0.0.25 and port 10024
Attaching UEs to gNBs...
UEs attached successfully
Starting server applications...
Starting client applications...
Starting simulation...
Time: 0.4 UE 2 Current Throughput: 0 bit/s
Time: 0.4 UE 3 Current Throughput: 0 bit/s
Time: 0.4 UE 4 Current Throughput: 0 bit/s
Time: 0.4 UE 5 Current Throughput: 0 bit/s
Time: 0.4 UE 6 Current Throughput: 0 bit/s
Time: 0.4 UE 7 Current Throughput: 0 bit/s
Time: 0.4 UE 8 Current Throughput: 0 bit/s
Time: 0.4 UE 9 Current Throughput: 0 bit/s
Time: 0.4 UE 10 Current Throughput: 0 bit/s
Time: 0.4 UE 11 Current Throughput: 0 bit/s
Time: 0.4 UE 12 Current Throughput: 0 bit/s
Time: 0.4 UE 13 Current Throughput: 0 bit/s
Time: 0.4 UE 14 Current Throughput: 0 bit/s
Time: 0.4 UE 15 Current Throughput: 0 bit/s
Time: 0.4 UE 16 Current Throughput: 0 bit/s
Time: 0.4 UE 17 Current Throughput: 0 bit/s
Time: 0.4 UE 18 Current Throughput: 0 bit/s
Time: 0.4 UE 19 Current Throughput: 0 bit/s
Time: 0.4 UE 20 Current Throughput: 0 bit/s
Time: 0.4 UE 21 Current Throughput: 0 bit/s
Time: 0.4 UE 22 Current Throughput: 0 bit/s
Time: 0.4 UE 23 Current Throughput: 0 bit/s
Time: 0.4 UE 24 Current Throughput: 0 bit/s
Time: 0.4 UE 25 Current Throughput: 0 bit/s
 [ CellId 1, bwpId 0] Time: 0.417 RNTI = 7 CellID = 1 WB CQI = 8 MCS = 14 Achievable Rate = 16000 bps
 [ CellId 1, bwpId 0] Time: 0.709 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.709 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.709 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.709 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.709 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.709 RNTI = 22 CellID = 3 WB CQI = 4 MCS = 6 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.71 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 12 CellID = 3 WB CQI = 12 MCS = 22 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 10 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 9 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 6 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.71 RNTI = 22 CellID = 3 WB CQI = 2 MCS = 2 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.711 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.711 RNTI = 22 CellID = 3 WB CQI = 12 MCS = 22 Achievable Rate = 16000 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 7 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.712 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 12 CellID = 3 WB CQI = 12 MCS = 22 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 10 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 9 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 22 CellID = 3 WB CQI = 3 MCS = 4 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.712 RNTI = 6 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.713 RNTI = 1 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.713 RNTI = 5 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.713 RNTI = 22 CellID = 3 WB CQI = 0 MCS = 0 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.714 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.714 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.714 RNTI = 5 CellID = 1 WB CQI = 11 MCS = 20 Achievable Rate = 8000 bps
 [ CellId 3, bwpId 0] Time: 0.714 RNTI = 22 CellID = 3 WB CQI = 6 MCS = 10 Achievable Rate = 8000 bps
 [ CellId 1, bwpId 0] Time: 0.715 RNTI = 5 CellID = 1 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.715 RNTI = 6 CellID = 3 WB CQI = 3 MCS = 4 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.716 RNTI = 5 CellID = 1 WB CQI = 12 MCS = 22 Achievable Rate = 16000 bps
 [ CellId 1, bwpId 0] Time: 0.716 RNTI = 1 CellID = 1 WB CQI = 11 MCS = 20 Achievable Rate = 8000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 22 CellID = 3 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 12 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 10 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 9 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.716 RNTI = 6 CellID = 3 WB CQI = 12 MCS = 22 Achievable Rate = 16000 bps
 [ CellId 1, bwpId 0] Time: 0.717 RNTI = 5 CellID = 1 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 1, bwpId 0] Time: 0.717 RNTI = 1 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.717 RNTI = 22 CellID = 3 WB CQI = 0 MCS = 0 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.717 RNTI = 12 CellID = 3 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.718 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.718 RNTI = 22 CellID = 3 WB CQI = 5 MCS = 8 Achievable Rate = 8000 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.719 RNTI = 1 CellID = 1 WB CQI = 8 MCS = 14 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 12 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 9 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 10 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.719 RNTI = 22 CellID = 3 WB CQI = 3 MCS = 4 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.72 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.72 RNTI = 6 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.721 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.721 RNTI = 10 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.721 RNTI = 6 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 7 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 4 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 3 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 2 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 1 CellID = 1 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 5 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.722 RNTI = 6 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.722 RNTI = 22 CellID = 3 WB CQI = 11 MCS = 20 Achievable Rate = 8000 bps
 [ CellId 1, bwpId 0] Time: 0.723 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.723 RNTI = 22 CellID = 3 WB CQI = 3 MCS = 4 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.724 RNTI = 1 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 1, bwpId 0] Time: 0.724 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 22 CellID = 3 WB CQI = 8 MCS = 14 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 12 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 10 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 9 CellID = 3 WB CQI = 6 MCS = 10 Achievable Rate = 8000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.724 RNTI = 6 CellID = 3 WB CQI = 11 MCS = 20 Achievable Rate = 8000 bps
 [ CellId 1, bwpId 0] Time: 0.725 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.725 RNTI = 5 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 22 CellID = 3 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 12 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 10 CellID = 3 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.725 RNTI = 9 CellID = 3 WB CQI = 6 MCS = 10 Achievable Rate = 8000 bps
 [ CellId 1, bwpId 0] Time: 0.726 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.726 RNTI = 5 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 22 CellID = 3 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 21 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 20 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 19 CellID = 3 WB CQI = 7 MCS = 12 Achievable Rate = 16000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 18 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 12 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 11 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 10 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 8 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 7 CellID = 3 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 9 CellID = 3 WB CQI = 6 MCS = 10 Achievable Rate = 8000 bps
 [ CellId 3, bwpId 0] Time: 0.726 RNTI = 6 CellID = 3 WB CQI = 13 MCS = 24 Achievable Rate = 24000 bps
 [ CellId 1, bwpId 0] Time: 0.727 RNTI = 6 CellID = 1 WB CQI = 15 MCS = 28 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.727 RNTI = 5 CellID = 1 WB CQI = 14 MCS = 26 Achievable Rate = 32000 bps
 [ CellId 1, bwpId 0] Time: 0.727 RNTI = 1 CellID = 1 WB CQI = 10 MCS = 18 Achievable Rate = 0 bps
 [ CellId 3, bwpId 0] Time: 0.727 RNTI = 22 CellID = 3 WB CQI = 9 MCS = 16 Achievable Rate = 0 bps
